Target,Output,Diff
1.08,13.840429,-12.760429
1.19,14.964639,-13.774639
1.5999999,13.421202,-11.821201
0.684,8.565155,-7.881155
0.93,12.568689,-11.638689
2.0,12.53026,-10.53026
2.0,13.957602,-11.957602
1.285,10.204949,-8.91995
1.71,10.990484,-9.280484
1.954,10.617838,-8.663837
1.61,11.308355,-9.698356
2.5066667,9.892373,-7.3857064
0.9462069,6.5669847,-5.6207776
1.5866667,10.14916,-8.562493
1.1383333,9.968615,-8.830281
3.0,9.650731,-6.650731
2.0,13.939566,-11.939566
1.6858333,13.997259,-12.311426
2.0741668,14.837433,-12.763266
3.1525002,13.644028,-10.491528
0.56,8.121854,-7.561854
1.2138983,9.328395,-8.114496
2.4341667,14.928517,-12.49435
1.4366667,13.764694,-12.328028
5.0,12.820194,-7.8201942
2.0,14.120697,-12.120697
4.3527193,7.5908813,-3.238162
3.2207825,7.9254723,-4.70469
4.867063,8.968777,-4.1017137
3.472544,6.493602,-3.0210578
2.01,7.3372726,-5.3272724
1.991111,7.617197,-5.626086
2.635,8.39417,-5.7591696
4.235833,7.1493745,-2.9135413
1.2977778,3.732737,-2.4349594
1.6582353,4.4289265,-2.7706912
3.2141666,7.908731,-4.6945643
1.8066667,7.167113,-5.360446
7.0,7.0002804,-0.00028038025
2.0,7.7289057,-5.7289057
3.776,9.189391,-5.413391
2.968421,9.138708,-6.170287
4.777973,10.233051,-5.455078
3.7391665,5.795254,-2.0560877
1.8158333,9.207485,-7.391652
1.69,8.950404,-7.260404
2.458,9.951174,-7.4931736
2.75,9.541605,-6.791605
3.5583332,8.065163,-4.5068293
1.0166667,5.3136725,-4.2970057
1.5096492,5.96508,-4.4554305
2.6241665,7.894774,-5.2706075
1.4203391,8.082596,-6.6622567
5.0,7.8895226,-2.8895226
2.0,8.142202,-6.1422024
1.5966667,15.056231,-13.459564
2.12,14.849308,-12.729308
2.225,15.905004,-13.680004
1.58,15.355185,-13.775185
3.5225,14.514925,-10.992425
1.3612499,8.819494,-7.4582443
1.2836001,10.126529,-8.842929
2.8069232,14.569751,-11.762828
5.0,13.96118,-8.96118
2.0,11.297759,-9.297759
2.05,12.591648,-10.541648
2.2541666,13.588637,-11.334471
3.6558332,12.129954,-8.474121
1.6310345,7.8251467,-6.1941123
2.9533334,11.623625,-8.670292
5.0,11.551394,-6.5513945
2.0,12.71575,-10.71575
2.1866667,12.893694,-10.707027
2.8224998,13.829459,-11.00696
3.8125,12.417023,-8.604523
1.6221311,7.8417053,-6.219574
3.3341668,12.018747,-8.684581
8.0,11.792412,-3.7924118
3.0,13.017621,-10.017621
2.3591666,12.385669,-10.026503
3.11,12.586737,-9.476737
3.82,11.294222,-7.474222
1.7,6.98125,-5.28125
3.1608334,10.796873,-7.6360397
6.0,10.736103,-4.736103
5.0,11.495459,-6.4954586
3.4225,15.473057,-12.050557
2.9325,17.133272,-14.200772
4.2483335,15.368263,-11.11993
1.9643333,9.7256365,-7.761303
3.5808334,14.446193,-10.865359
6.0,14.4320345,-8.4320345
2.0,15.58633,-13.58633
2.118182,11.337895,-9.219713
2.499091,12.106634,-9.607543
2.06,11.790314,-9.730314
3.009091,11.089698,-8.080606
1.580678,7.3239756,-5.7432976
2.5066667,11.317366,-8.810699
4.0,10.776324,-6.7763243
2.0,11.414112,-9.414112
3.44,10.949339,-7.509339
3.3481817,11.225657,-7.8774757
1.6668333,6.8232083,-5.156375
3.5525,10.500076,-6.9475765
6.0,10.033291,-4.033291
2.0,10.739512,-8.739512
3.4,9.662451,-6.2624507
3.382857,10.6815,-7.298643
3.2624998,10.440034,-7.177534
1.9416666,5.23113,-3.2894635
2.9651852,6.3568497,-3.3916645
4.3083334,10.551444,-6.2431107
7.0,10.219302,-3.2193022
2.0,11.2006035,-9.2006035
3.6750002,11.043118,-7.3681173
2.6061666,6.799793,-4.1936264
4.181667,10.991613,-6.8099465
9.0,9.393109,-0.39310932
9.0,10.6069355,-1.6069355
4.0245457,11.608612,-7.5840664
5.51,11.382978,-5.872978
2.42,6.5332484,-4.1132483
3.7233927,7.7538023,-4.03041
3.7681818,11.644413,-7.876231
9.0,10.346045,-1.3460445
11.0,11.017971,-0.017971039
2.8799999,14.333231,-11.453231
3.75,11.274536,-7.524536
2.1148334,6.602109,-4.4872756
2.8141665,9.936671,-7.1225047
6.0,9.966738,-3.9667377
11.0,10.693886,0.3061142
2.7883334,13.490133,-10.701799
2.04,8.319774,-6.2797737
1.8611865,8.135177,-6.27399
2.5741668,11.644421,-9.070253
5.0,12.074886,-7.0748863
9.0,12.878468,-3.8784676
2.7975,11.362236,-8.564736
2.0083334,6.454175,-4.445842
2.8241668,9.54609,-6.7219234
4.0,9.605534,-5.6055336
10.0,10.271602,-0.27160168
3.1799998,10.270456,-7.0904565
2.867,10.88511,-8.01811
1.48,10.5994835,-9.119484
1.94,5.280285,-3.3402848
2.1799998,6.412353,-4.232353
1.9439623,6.357232,-4.41327
2.8433332,10.868116,-8.024783
5.0,9.507351,-4.507351
8.0,10.179487,-2.1794872
1.7408334,13.763578,-12.022745
1.3461018,8.149017,-6.8029156
1.7163635,12.905912,-11.1895485
2.0,11.902418,-9.902418
9.0,12.836286,-3.8362856
1.377647,8.356309,-6.978662
1.579762,9.930134,-8.350372
1.9875001,10.785191,-8.79769
3.0,10.937059,-7.9370594
7.0,11.732455,-4.7324553
1.312353,6.788501,-5.4761477
1.7900001,8.551945,-6.761945
1.2966667,8.359574,-7.0629077
4.0,11.833653,-7.8336535
7.0,12.537522,-5.5375223
1.2553333,8.774107,-7.5187736
4.0,13.177413,-9.177413
6.0,14.209583,-8.209583
1.1428814,7.3002014,-6.15732
3.0,10.948767,-7.9487667
5.0,11.985289,-6.9852886
1.07,11.8709545,-10.800955
2.14,11.356987,-9.216987
0.8333334,9.331626,-8.498293
1.15,13.490549,-12.340549
2.0,13.507146,-11.507146
3.0,14.894661,-11.894661
1.165,13.766552,-12.601552
2.075,13.424916,-11.349916
0.7845,8.894847,-8.110347
1.2816666,13.0304985,-11.748832
1.2049999,13.530951,-12.325951
2.0,12.924709,-10.924709
3.0,13.880286,-10.880286
0.97999996,11.093262,-10.113262
1.9625001,11.04238,-9.07988
1.2266667,6.704859,-5.4781923
0.7508928,7.7742643,-7.0233717
1.3433332,11.085608,-9.742274
1.0166667,11.141787,-10.12512
2.0,10.562905,-8.562905
4.0,11.190483,-7.190483
1.62,8.611487,-6.9914875
0.905,8.970275,-8.065275
2.0774999,8.894905,-6.817405
1.225,6.139804,-4.914804
0.7003448,5.959586,-5.259241
1.265,8.961126,-7.6961265
1.1633334,8.985086,-7.821753
2.0,8.238926,-6.238926
2.0,9.046932,-7.046932
1.1583333,11.200781,-10.042448
2.4858334,11.361986,-8.876153
0.9616667,7.6103883,-6.6487217
1.5972728,10.864886,-9.267613
1.1433333,9.526508,-8.383175
2.0,8.743157,-6.7431574
2.0,9.490112,-7.4901123
1.3163637,10.248892,-8.9325285
2.2783332,9.841933,-7.5636
0.87983334,6.483863,-5.6040297
1.4300001,10.02493,-8.59493
1.215,9.947248,-8.732248
3.0,9.581732,-6.581732
2.0,10.333501,-8.333501
0.83183336,9.707977,-8.876144
1.3858333,14.000077,-12.614244
0.68000007,14.518323,-13.838323
4.0,14.027377,-10.027377
2.0,15.170012,-13.170012
1.3748333,9.505526,-8.1306925
2.7191665,14.269682,-11.550515
7.0,14.336456,-7.3364563
2.0,15.6185875,-13.6185875
2.938644,7.2508564,-4.3122125
5.836667,11.118807,-5.28214
9.0,11.075003,-2.0750027
7.0,11.836731,-4.836731
2.898305,8.422621,-5.524316
4.982727,12.079968,-7.0972414
10.0,11.811915,-1.8119154
11.0,12.976622,-1.9766216
2.7701693,6.378643,-3.6084738
9.0,9.78889,-0.7888899
10.0,10.361521,-0.36152077
2.21,6.242335,-4.032335
2.1284482,6.213087,-4.0846386
6.0,10.856372,-4.856372
5.0,11.662796,-6.662796
1.965,5.6807137,-3.7157135
0.90000004,6.680422,-5.7804217
1.4578571,6.5927944,-5.1349373
4.0,8.52559,-4.52559
4.0,9.412649,-5.412649
1.436,6.222287,-4.7862873
4.0,8.725781,-4.7257814
6.0,9.422628,-3.4226284
1.5155,7.51233,-5.99683
7.0,10.589862,-3.5898619
5.0,11.488953,-6.4889526
1.7053332,9.68523,-7.979897
6.0,13.907904,-7.9079037
5.0,14.825883,-9.825883
1.1659322,9.131586,-7.965654
4.0,13.877926,-9.877926
5.0,15.621574,-10.621574
1.3744829,7.176847,-5.8023643
5.0,10.305746,-5.305746
2.0,10.962942,-8.962942
1.074,5.0192184,-3.9452186
1.2030909,6.1732335,-4.9701424
5.0,9.174509,-4.174509
5.0,9.9102745,-4.9102745
1.5088333,6.069154,-4.5603204
6.0,8.620714,-2.6207142
7.0,9.337262,-2.3372622
1.1204762,6.5512314,-5.430755
1.0941026,7.8654647,-6.7713623
5.0,11.234146,-6.234146
3.0,11.318593,-8.318593
1.2427778,7.113454,-5.870676
1.4133333,8.78373,-7.370396
4.0,12.381097,-8.381097
2.0,13.297896,-11.297896
1.3476667,7.1097703,-5.7621036
4.0,10.2565365,-6.2565365
3.0,11.03744,-8.03744
1.5521052,7.988991,-6.436886
5.0,12.009127,-7.0091267
5.0,13.27189,-8.27189
1.57,10.034748,-8.464748
2.5,9.602617,-7.1026173
1.4565517,5.8233876,-4.366836
2.08,9.0408325,-6.9608326
4.0,9.20949,-5.20949
4.0,11.793199,-7.7931986
1.6308333,14.624708,-12.993875
2.585,14.142149,-11.557149
1.1175,10.004792,-8.887292
2.15,13.526779,-11.37678
1.635,14.250031,-12.615031
3.0,13.934717,-10.934717
4.0,14.750893,-10.750893
1.1491667,12.196156,-11.0469885
2.6225,11.880085,-9.257586
1.72,6.7976213,-5.0776215
0.79,8.581943,-7.7919426
1.1018965,8.344149,-7.2422523
1.9141667,11.256712,-9.3425455
1.46,11.990286,-10.530286
3.0,11.619623,-8.619623
3.0,16.5775,-13.577499
1.5696363,8.097773,-6.5281363
1.2791742,8.33293,-7.0537553
5.3841133,9.498225,-4.114112
1.3898182,6.702855,-5.313037
1.3199999,7.8410683,-6.5210686
1.3490909,8.128912,-6.779821
2.7558331,7.8707433,-5.11491
1.052,4.066986,-3.014986
0.95739996,5.0074487,-4.050049
1.7508334,8.3602085,-6.609375
1.33,7.8895097,-6.5595098
2.0,7.6858053,-5.6858053
2.0,8.228142,-6.228142
2.0957408,8.311001,-6.21526
1.0725926,8.532554,-7.459961
5.1595,10.030193,-4.870693
1.2656881,6.368086,-5.102398
2.0983334,8.713626,-6.6152925
2.3508332,8.533883,-6.18305
0.5825,4.6462708,-4.063771
0.82357144,5.464883,-4.6413116
1.6775,8.92209,-7.24459
1.1533333,8.542749,-7.389416
2.0,8.369158,-6.369158
2.0,8.734512,-6.7345123
1.7627273,7.6787257,-5.9159985
1.34,7.642448,-6.302448
5.072551,8.7021265,-3.6295757
1.4660785,5.441185,-3.9751065
1.138,7.6859474,-6.5479474
2.595,6.8143473,-4.219347
0.905,3.2607145,-2.3557146
1.0274138,3.911296,-2.883882
1.8491666,7.7847953,-5.935629
1.3583333,6.792864,-5.4345303
2.0,6.6507697,-4.6507697
2.0,7.716372,-5.716372
2.3242,8.263803,-5.939603
1.2215152,8.309957,-7.0884414
5.116227,9.494413,-4.378186
1.4935353,5.7446547,-4.2511196
2.4591665,7.8065257,-5.347359
1.055,3.991867,-2.9368672
1.1096551,4.926787,-3.8171318
1.8774999,8.452019,-6.5745187
1.1762712,7.8393984,-6.663127
3.0,7.615673,-4.615673
2.0,7.723298,-5.723298
3.0863638,9.798729,-6.712365
1.5076923,10.394788,-8.887095
5.093524,12.208982,-7.1154585
1.4925926,9.138645,-7.6460524
3.1999998,9.376316,-6.1763163
1.0331666,6.078834,-5.0456676
2.4108334,11.186592,-8.775759
1.5233333,9.409102,-7.885769
4.0,9.223924,-5.2239237
4.0,9.8797455,-5.8797455
2.566852,8.823062,-6.25621
1.2137383,9.037125,-7.823386
5.117778,11.001438,-5.8836603
3.1244955,6.6512275,-3.526732
2.4675,8.254685,-5.7871857
1.096,4.946304,-3.850304
1.7858334,9.698705,-7.9128714
1.3181818,8.076415,-6.758233
4.0,7.919403,-3.919403
2.0,8.6797285,-6.6797285
1.8593181,6.838049,-4.9787307
1.3146155,7.1213837,-5.8067684
5.459962,8.978668,-3.5187063
1.5375824,6.3462777,-4.8086953
0.90999997,4.688509,-3.7785091
1.0518644,4.7600164,-3.708152
1.6346154,7.4184704,-5.783855
4.0,6.698345,-2.6983452
2.0,6.8992414,-4.8992414
2.6210475,7.9171467,-5.296099
1.8377359,8.324327,-6.4865913
6.6231604,11.765332,-5.142172
1.3854717,8.009244,-6.623772
1.0493333,5.472612,-4.423279
1.7763637,10.786315,-9.009952
5.0,8.622766,-3.6227655
2.0,9.41161,-7.4116096
2.338481,9.844117,-7.505636
3.0540242,10.252986,-7.1989617
5.7123613,12.18789,-6.4755287
1.7180247,8.91259,-7.1945653
0.7,5.3040648,-4.604065
0.8059322,6.153676,-5.347744
1.8808334,11.300428,-9.419595
5.0,8.7616625,-3.7616625
2.0,9.859767,-7.859767
1.6672463,7.271979,-5.6047325
1.1834849,7.409095,-6.22561
6.2636952,8.981351,-2.7176557
1.8195589,5.143488,-3.323929
0.625,3.1135652,-2.4885652
0.51,3.9252772,-3.4152772
0.63285714,3.8876543,-3.2547972
3.0466666,7.829969,-4.7833023
4.0,6.382797,-2.3827968
4.0,7.2956095,-3.2956095
3.4650002,8.335769,-4.8707685
2.4102468,9.39333,-6.983083
5.476141,11.281657,-5.8055162
1.7714815,7.129379,-5.3578973
1.2105172,4.7119465,-3.5014293
6.945,10.035726,-3.0907254
9.0,7.426169,1.5738311
4.0,7.4826202,-3.4826202
2.1512904,9.750174,-7.598883
1.5913,9.639036,-8.047736
7.098526,11.1529875,-4.0544615
1.5740197,7.44766,-5.87364
0.695,4.935505,-4.2405047
1.2014545,5.8440137,-4.642559
2.3833332,10.126144,-7.742811
5.0,9.013108,-4.0131083
4.0,9.814449,-5.8144493
2.947579,10.539579,-7.5920005
2.0874736,10.430658,-8.343184
8.127753,11.307483,-3.1797295
1.5415789,7.70423,-6.162651
1.8533332,6.5978813,-4.744548
1.5036843,6.522423,-5.0187387
2.6291666,9.382408,-6.7532415
7.0,9.209809,-2.2098093
2.0,9.880329,-7.880329
2.3885715,11.309624,-8.921052
2.0372815,11.603946,-9.566664
6.132657,12.52822,-6.395563
2.1220193,8.5071945,-6.385175
2.3700001,7.939756,-5.5697556
1.7327585,7.808997,-6.0762386
2.4523077,11.220539,-8.768231
9.0,10.958128,-1.958128
2.0,11.36882,-9.36882
2.007549,8.158321,-6.150772
1.5859224,8.342731,-6.756809
6.935952,9.870102,-2.9341497
1.635534,6.9395027,-5.3039684
1.0148276,4.9788957,-3.964068
2.27,8.421621,-6.1516213
8.0,7.399802,0.6001978
8.0,8.263557,-0.26355743
2.6467707,11.057925,-8.411155
1.488174,11.271772,-9.783598
9.511164,12.296255,-2.7850914
1.2333044,7.6980424,-6.464738
0.916,5.6606426,-4.7446427
0.97818184,6.531778,-5.553596
7.0,10.5117,-3.5116997
2.0,11.102997,-9.102997
2.5758138,9.45693,-6.8811164
1.5428448,9.474963,-7.9321184
9.116619,10.469395,-1.3527756
1.0545454,7.184187,-6.1296415
1.22,6.509756,-5.289756
1.0671186,6.474364,-5.407245
9.0,8.552268,0.44773197
3.0,9.123463,-6.1234627
1.9541739,14.519613,-12.565439
1.2336,8.146892,-6.9132915
1.4320588,9.469409,-8.03735
10.0,13.32562,-3.3256197
12.0,14.401202,-2.4012022
2.2574563,15.290479,-13.033022
1.503,8.607039,-7.104039
1.4937501,9.6756115,-8.181862
13.0,14.087717,-1.087717
9.0,15.29623,-6.2962303
2.5998979,14.447544,-11.847647
1.8541667,8.949501,-7.095334
14.0,12.711635,1.2883654
7.0,13.691818,-6.691818
2.4344897,12.762832,-10.328342
2.7662501,7.864482,-5.098232
2.9688463,7.8199244,-4.851078
11.0,11.639118,-0.6391182
11.0,12.7898445,-1.7898445
3.5030003,11.830214,-8.327213
2.71,11.717718,-9.007718
3.9899998,11.419163,-7.429163
4.17,6.2471304,-2.0771303
2.7632143,7.407003,-4.6437883
2.47,10.957115,-8.487115
9.0,11.197214,-2.1972141
10.0,11.843512,-1.8435116
3.2591667,10.388765,-7.1295986
3.8366666,11.524599,-7.6879325
3.19,6.392393,-3.202393
1.49,6.152163,-4.662163
1.8913794,7.6239705,-5.732591
2.6608334,11.269435,-8.608602
2.8116667,11.640921,-8.829254
7.0,11.336913,-4.336913
9.0,11.931485,-2.9314852
2.2358334,11.470982,-9.235148
3.3258333,11.009029,-7.683196
2.5099998,6.9944077,-4.484408
1.6466666,6.6874638,-5.040797
1.23,7.9092026,-6.6792026
1.577037,7.5332403,-5.9562035
2.3991666,11.38541,-8.986244
2.4083333,11.092157,-8.683825
6.0,10.83049,-4.83049
6.0,11.544552,-5.544552
2.3285217,9.980407,-7.651885
2.1716666,10.059872,-7.888205
3.9691665,9.863776,-5.8946095
1.75,5.5442405,-3.7942405
1.6643395,6.7276316,-5.063292
3.0608332,9.82994,-6.769107
2.4766667,9.965317,-7.4886503
6.0,9.458064,-3.458064
3.0,10.128233,-7.128233
2.5504544,11.026207,-8.475753
2.4133334,10.592907,-8.179573
4.3541665,10.522377,-6.1682105
1.9266666,5.9541025,-4.027436
1.7866666,6.817564,-5.030897
3.2958336,10.881318,-7.5854845
7.0,10.163535,-3.163535
5.0,10.667729,-5.6677294
3.347931,9.923396,-6.575465
2.7816668,9.170403,-6.388736
5.369167,9.184427,-3.8152604
1.9,5.477199,-3.577199
2.1493104,6.13783,-3.9885194
4.205,9.889156,-5.6841564
8.0,8.691599,-0.6915989
4.0,9.217712,-5.2177124
4.4549136,11.344727,-6.889813
4.4275002,10.605521,-6.178021
6.7425003,10.551854,-3.8093538
2.89,6.927965,-4.037965
5.195,10.425715,-5.2307153
13.0,8.461362,4.538638
4.0,9.005309,-5.005309
5.2231894,11.62344,-6.4002504
4.5233335,11.479347,-6.9560137
3.0746665,7.1734276,-4.098761
6.9083333,10.8077135,-3.8993802
15.0,10.741119,4.2588806
6.0,11.579163,-5.5791626
6.5301723,10.2562065,-3.7260342
4.8316665,9.851225,-5.0195584
3.5440001,6.453862,-2.909862
6.8591666,10.11126,-3.2520938
17.0,9.34925,7.65075
7.0,9.919319,-2.9193192
6.7899137,12.783854,-5.99394
5.8316665,12.508788,-6.6771216
4.47,7.212344,-2.7423444
4.4729824,8.692279,-4.2192965
7.21,12.613905,-5.403905
17.0,12.498024,4.501976
7.0,13.270142,-6.2701416
7.0816813,10.024509,-2.9428282
6.8941665,9.603757,-2.7095904
6.9,6.1957083,0.7042918
5.9148273,5.8585644,0.05626297
8.0175,10.317226,-2.2997265
22.0,8.998279,13.001721
6.0,9.636074,-3.636074
1.3325,6.8572845,-5.5247846
1.1005356,6.876347,-5.775811
4.0,10.3106785,-6.3106785
12.0,10.859452,1.1405478
1.6606779,7.395835,-5.735157
8.0,10.94083,-2.9408302
7.0,11.659537,-4.6595373
1.0231667,6.034708,-5.0115414
33.489998,9.6255455,23.864452
5.0,10.182272,-5.182272
29.0,10.807553,18.192448
1.0943333,6.985141,-5.8908076
2.6708336,10.659928,-7.9890947
4.0,11.202845,-7.2028446
2.0,11.823502,-9.823502
1.1844263,6.165453,-4.9810266
2.9789999,10.551405,-7.572405
2.76,10.690422,-7.930422
5.0,10.790076,-5.7900763
2.0,11.75329,-9.75329
1.2235,6.986161,-5.762661
3.0616667,11.255512,-8.193846
6.0,11.5384655,-5.5384655
5.0,12.465944,-7.4659443
1.4205,6.5345154,-5.1140156
2.9116666,9.573629,-6.6619625
6.0,10.495114,-4.4951143
10.0,11.158741,-1.158741
1.3199999,6.6987414,-5.3787413
2.47,11.247511,-8.777511
2.12,11.525742,-9.405742
6.0,11.368874,-5.3688736
7.0,12.238079,-5.238079
1.239375,5.3389606,-4.0995855
1.2660716,6.742577,-5.4765053
9.35,10.678916,-1.3289156
2.7883334,12.096172,-9.307838
10.0,12.578566,-2.5785656
11.0,13.523949,-2.5239487
1.5135715,4.3785987,-2.8650272
1.631087,5.5878143,-3.9567275
6.193637,9.402231,-3.2085943
5.4,10.158543,-4.7585425
3.5175,8.80664,-5.2891397
5.0,9.254069,-4.2540693
13.0,9.906325,3.0936747
2.0043333,6.3349047,-4.330571
6.3516665,10.647044,-4.2953777
7.1883335,9.599095,-2.4107618
8.0,10.215366,-2.2153664
13.0,11.200504,1.7994957
3.4566667,5.4926014,-2.0359347
3.325,7.0196905,-3.6946905
3.1236362,7.139165,-4.0155287
10.03923,12.42641,-2.3871794
8.275,11.655823,-3.3808231
13.0,12.201009,0.7989912
13.0,13.236816,-0.2368164
6.71,9.85632,-3.1463203
8.51,9.899357,-1.3893566
3.6756668,5.6823535,-2.0066867
9.825833,9.683376,0.14245701
10.194167,8.724434,1.4697332
15.0,9.166852,5.833148
15.0,9.954823,5.0451775
5.8241663,10.314293,-4.4901266
7.6849995,9.694691,-2.0096912
3.67,4.681779,-1.0117788
3.9155173,6.2705636,-2.3550463
10.324167,10.334587,-0.010419846
7.5175,9.757905,-2.240405
8.058333,10.3152895,-2.256956
14.0,10.116617,3.8833828
15.0,10.855161,4.1448393
4.21,10.095816,-5.8858156
4.4590907,10.554073,-6.0949826
6.9024997,10.104902,-3.2024026
2.895,4.76528,-1.8702798
3.6355174,6.261793,-2.6262758
9.906667,11.012329,-1.1056623
9.06125,10.031572,-0.9703226
6.7283335,9.384108,-2.655774
6.615,10.217542,-3.602542
11.0,10.055208,0.9447918
14.0,11.573405,2.4265947
4.49,9.650869,-5.1608696
4.56,9.497108,-4.9371085
6.775833,9.3748,-2.5989666
3.1999998,4.329062,-1.1290622
3.04451,5.557667,-2.513157
6.128333,8.545877,-2.4175444
6.3383336,9.46312,-3.1247869
10.0,8.901305,1.0986948
6.0,9.572574,-3.5725737
3.0758407,9.658075,-6.5822344
3.0833335,9.401476,-6.3181424
5.0950003,8.971791,-3.876791
1.9281818,4.7324266,-2.804245
2.5869389,5.577145,-2.9902062
5.204167,8.088946,-2.8847795
4.71,9.091349,-4.3813486
8.0,8.899975,-0.8999748
6.0,9.484424,-3.4844236
2.5464654,11.467056,-8.920591
3.1341667,11.363495,-8.229328
4.8016667,10.883488,-6.081821
2.1905,6.99576,-4.8052597
4.4674997,10.3347,-5.8672
4.111864,10.9892025,-6.8773384
7.0,10.937784,-3.9377842
8.0,11.435905,-3.4359055
2.4016378,10.869474,-8.467836
4.1766667,10.9122,-6.735533
4.40125,10.26444,-5.8631897
2.2024999,4.8775654,-2.6750655
2.2696428,5.9394937,-3.6698508
3.5325,8.247036,-4.7145357
4.733333,8.732528,-3.9991946
7.0,8.657896,-1.657896
9.0,9.507995,-0.50799465
3.3527586,11.186861,-7.8341026
7.1158333,11.0116205,-3.8957872
2.9335,5.9873877,-3.0538876
5.4441667,9.837651,-4.3934846
6.788333,10.819195,-4.030862
7.0,10.430322,-3.4303217
11.0,11.139149,-0.13914871
3.3481035,9.818211,-6.470107
6.9508333,9.826821,-2.875988
2.46,4.0675154,-1.6075153
2.1594915,5.335182,-3.1756907
5.9966664,8.761289,-2.7646222
4.681667,11.46853,-6.786863
4.0,11.028285,-7.028285
14.0,12.020612,1.9793882
3.7255263,11.383686,-7.6581597
8.622499,11.308532,-2.6860323
2.3063333,6.5783362,-4.272003
6.5918183,10.16121,-3.5693917
7.101667,10.950307,-3.84864
4.0,10.332662,-6.3326616
19.0,11.360174,7.639826
2.737652,8.388873,-5.6512213
5.6658335,7.8288984,-2.163065
2.3788333,4.696017,-2.3171835
6.7433333,8.159989,-1.416656
3.0,7.5554457,-4.5554457
20.0,7.884071,12.115929
2.0735652,11.536747,-9.4631815
6.423333,11.516928,-5.0935946
2.1957142,5.7589173,-3.563203
2.0403845,6.70988,-4.6694956
5.1283336,10.89376,-5.765426
2.0,10.975566,-8.975566
9.0,11.571517,-2.571517
1.9281818,7.6373696,-5.709188
2.027288,5.135556,-3.1082683
5.1615386,7.399494,-2.2379556
7.0,6.8634934,0.13650656
13.0,7.3048983,5.6951017
1.07,5.331695,-4.261695
2.0393221,6.15366,-4.114338
4.68,5.322752,-0.6427522
5.1499996,5.0058537,0.14414597
4.4175,5.934212,-1.5167122
8.0,8.728839,-0.7288389
10.0,9.397289,0.6027107
1.23,5.293807,-4.063807
1.4228572,6.310095,-4.8872375
1.447451,6.247719,-4.8002677
2.58,5.484245,-2.904245
2.96,6.2077856,-3.2477856
9.0,8.610165,0.38983536
11.0,9.262772,1.7372284
0.42,13.167807,-12.747807
1.02,6.913518,-5.893518
1.1074576,8.4302435,-7.322786
2.228889,6.648653,-4.419764
1.9599999,7.864477,-5.904477
7.0,11.731321,-4.7313213
7.0,11.492457,-4.4924574
2.7716665,14.772734,-12.001067
1.0066102,9.09678,-8.09017
2.488,7.2472486,-4.7592487
3.1,8.664385,-5.564385
9.0,12.729644,-3.7296438
8.0,13.914448,-5.914448
3.3891666,9.968387,-6.57922
1.52,4.8863997,-3.3663998
1.2515516,5.9508758,-4.699324
2.3925,4.811942,-2.4194422
2.8825,5.783473,-2.900973
9.0,8.601067,0.3989334
6.0,9.308546,-3.308546
4.4572725,13.870325,-9.413053
1.24,7.432246,-6.1922464
1.63,7.688841,-6.0588408
